event_time,event_type,product_id,category_id,category_code,brand,price,user_id,user_session
2019-10-05 12:01:00 UTC,view,3900821,2.05E+18,appliances.environment.water_heater,aqua,33.20,544927975,b2e3f4a5-c6d7-48b9-a2c3-d4e5f6071829
2019-10-05 12:03:00 UTC,cart,3000045,2.05E+18,appliances.kitchen.microwave,panasonic,129.99,544927975,b2e3f4a5-c6d7-48b9-a2c3-d4e5f6071829
2019-10-05 20:00:00 UTC,view,8000044,2.05E+18,gaming.console,sony,499.99,544927975,c3f4a5b6-d7e8-49ca-b3d4-e5f60718293a
2019-10-05 20:01:00 UTC,view,8000045,2.05E+18,gaming.console,microsoft,499.99,544927975,c3f4a5b6-d7e8-49ca-b3d4-e5f60718293a
2019-10-05 20:03:00 UTC,cart,8000044,2.05E+18,gaming.console,sony,499.99,544927975,c3f4a5b6-d7e8-49ca-b3d4-e5f60718293a
2019-10-05 20:06:00 UTC,purchase,8000044,2.05E+18,gaming.console,sony,499.99,544927975,c3f4a5b6-d7e8-49ca-b3d4-e5f60718293a
2019-10-06 08:00:00 UTC,view,6000022,2.05E+18,books.education,pearson,19.99,544927975,d4a5b6c7-e8f9-4adb-c4e5-f60718293a4b
2019-10-06 08:01:00 UTC,view,6000023,2.05E+18,books.education,cambridge,25.99,544927975,d4a5b6c7-e8f9-4adb-c4e5-f60718293a4b
2019-10-06 08:03:00 UTC,cart,6000023,2.05E+18,books.education,cambridge,25.99,544927975,d4a5b6c7-e8f9-4adb-c4e5-f60718293a4b
2019-10-06 08:05:00 UTC,purchase,6000023,2.05E+18,books.education,cambridge,25.99,544927975,d4a5b6c7-e8f9-4adb-c4e5-f60718293a4b
